"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","task","rt","stimulus","response","item","answer","correct","spm_correct","spm_rt","view_history","mouse_click","stim_duration","block_duration","timing_post_trial","current_position","tol_num_moves_made","tol_target","tol_problem_id","tol_rt","key_press","possible_responses","tol_correct","preplanning","tol_rt_per_trial","tol_min_moves","fiar_detect_rt","fiar_detect_correct","total_correct_fiar_detect","post_trial_gap","choices"
"true","false","[]","[]","[]","preload","0","3268","0.0-0.0","63d83b5d3a1951db0fb600a4","A3","batch1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","8804","0.0-1.0-0.0","63d83b5d3a1951db0fb600a4","A3","batch1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","11908","0.0-2.0-0.0","63d83b5d3a1951db0fb600a4","A3","batch1","spm_fullscreen","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","17336","0.0-2.0-1.0","63d83b5d3a1951db0fb600a4","A3","batch1","","5424.799999999988","<p class = block-text><b>Instructions</b> <br>This is a widely used intelligence test in research. <br>In this test, a figure with a missing piece will be presented.<br>Below the figure are alternative pieces to complete the figure, only one of which is correct.<br> Different figures might involve different principles for obtaining the missing piece<br>Your job is to select the most logical piece to complete the figure.</p>","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","18140","0.0-2.0-2.0-0.0","63d83b5d3a1951db0fb600a4","A3","batch1","spm_show_trial_num","null","<p class=block-text>Trial 1 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","5","31235","0.0-2.0-2.0-1.0","63d83b5d3a1951db0fb600a4","A3","batch1","spm_respsonse","13073.5","img/question_1_1.jpeg","3","mat_01","4","1","1","13073.5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","32301","0.0-2.0-2.0-0.1","63d83b5d3a1951db0fb600a4","A3","batch1","spm_show_trial_num","null","<p class=block-text>Trial 2 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","7","35550","0.0-2.0-2.0-1.1","63d83b5d3a1951db0fb600a4","A3","batch1","spm_respsonse","3246.5999999999767","img/question_1_2.jpeg","4","mat_02","5","1","1","3246.5999999999767","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","36612","0.0-2.0-2.0-0.2","63d83b5d3a1951db0fb600a4","A3","batch1","spm_show_trial_num","null","<p class=block-text>Trial 3 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","9","39142","0.0-2.0-2.0-1.2","63d83b5d3a1951db0fb600a4","A3","batch1","spm_respsonse","2526.4000000000233","img/question_1_3.jpeg","0","mat_03","1","1","1","2526.4000000000233","","","","","","","","","","","","","","","","","","","","",""
