"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","correct","answer","item","fiar_detect_rt","fiar_detect_correct","total_correct_fiar_detect","post_trial_gap","choices","mouse_click","stim_duration","block_duration","timing_post_trial","current_position","tol_num_moves_made","tol_target","tol_problem_id","tol_rt","key_press","possible_responses","tol_correct","preplanning","tol_rt_per_trial","tol_min_moves","spm_correct","spm_rt"
"true","false","[]","[]","[]","preload","0","1069","0.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","12349","0.0-1.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","21991","0.0-2.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","65904","0.0-2.0-1.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","[{""page_index"":0,""viewing_time"":18110.400000000373},{""page_index"":1,""viewing_time"":25801.900000000373}]","43912.5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","68242","0.0-2.0-1.0-1.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","2337.300000000745","<p class=block-text> Let's answer a few questions <br>","0","pattern_enter_quiz","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","5","73584","0.0-2.0-1.0-1.0-1.0","5dd1919051c6d2208e27fbc1","F1","batch6","","5341","<p class = block-text>True or False: You will have as much time as you want to make each choice. <br></p>","1","pattern_quiz","true","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","76142","0.0-2.0-1.0-1.0-2.0","5dd1919051c6d2208e27fbc1","F1","batch6","","2557.0999999996275","<p class = block-text>Correct! You should make your choice <strong> as fast as you can</strong>.</p>","0","pattern_quiz_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","81898","0.0-2.0-1.0-1.0-3.0","5dd1919051c6d2208e27fbc1","F1","batch6","","5755.4000000003725","<p class = block-text>True or False: You will look for 4 pieces in black or white color connected in a row either horizontally, vertically or diagonally. <br></p>","0","pattern_quiz","true","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","83442","0.0-2.0-1.0-1.0-4.0","5dd1919051c6d2208e27fbc1","F1","batch6","","1543.800000000745","<p class = block-text>Correct! </p>","0","pattern_quiz_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","9","86776","0.0-2.0-2.0","5dd1919051c6d2208e27fbc1","F1","batch6","","3332.4000000003725","<p class=block-text> Now that you've understood the game, let's do a few practice trials before we start!<br> <br>","0","pattern_enter_practice","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","10","89553","0.0-2.0-3.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","2774.9000000003725","stim/prac_yes_18_hor_w1.png","f","pattern_practice","true","f","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","90576","0.0-2.0-3.0-1.0","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","12","92622","0.0-2.0-3.0-0.1","5dd1919051c6d2208e27fbc1","F1","batch6","","2045.0999999996275","stim/prac_no_16_1.png","j","pattern_practice","true","j","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","93645","0.0-2.0-3.0-1.1","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","14","95678","0.0-2.0-3.0-0.2","5dd1919051c6d2208e27fbc1","F1","batch6","","2032.4000000003725","stim/prac_yes_20_dia_b1.png","f","pattern_practice","true","f","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","96700","0.0-2.0-3.0-1.2","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","16","99198","0.0-2.0-3.0-0.3","5dd1919051c6d2208e27fbc1","F1","batch6","","2497.5999999996275","stim/prac_no_18_1.png","j","pattern_practice","true","j","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","100215","0.0-2.0-3.0-1.3","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","18","101318","0.0-2.0-3.0-0.4","5dd1919051c6d2208e27fbc1","F1","batch6","","1102.2999999988824","stim/prac_yes_16_ver_w1.png","f","pattern_practice","true","f","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","102346","0.0-2.0-3.0-1.4","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","20","127908","0.0-2.0-4.0","5dd1919051c6d2208e27fbc1","F1","batch6","","25561.700000001118","<p class=block-text> Good job! You are done with practice trials!<br>
        You responded correctly on 100% of the trials.<br>
        Press the button below to start official trials. Now you won't see any feedback about your response</p>","0","pattern_enter_official_trials","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","128719","0.0-2.0-5.0-0.0","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 1 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","22","130006","0.0-2.0-5.0-1.0","5dd1919051c6d2208e27fbc1","F1","batch6","","1285.5999999996275","stim/yes_46_ver_b1_b.png","f","pattern_response","true","f","pattern_68","1285.5999999996275","true","1","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","131308","0.0-2.0-5.0-0.1","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 2 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","24","132182","0.0-2.0-5.0-1.1","5dd1919051c6d2208e27fbc1","F1","batch6","","873.3999999985099","stim/yes_17_ver_b1_b.png","f","pattern_response","true","f","pattern_46","873.3999999985099","true","2","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","133489","0.0-2.0-5.0-0.2","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 3 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","26","135686","0.0-2.0-5.0-1.2","5dd1919051c6d2208e27fbc1","F1","batch6","","2196.5","stim/no_36_1_b.png","j","pattern_response","true","j","pattern_17","2196.5","true","3","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","136987","0.0-2.0-5.0-0.3","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 4 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","28","138102","0.0-2.0-5.0-1.3","5dd1919051c6d2208e27fbc1","F1","batch6","","1113.8999999985099","stim/no_12_1.png","j","pattern_response","true","j","pattern_01","1113.8999999985099","true","4","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","139415","0.0-2.0-5.0-0.4","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 5 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","30","140982","0.0-2.0-5.0-1.4","5dd1919051c6d2208e27fbc1","F1","batch6","","1565.9000000003725","stim/yes_23_ver_b1.png","f","pattern_response","true","f","pattern_48","1565.9000000003725","true","5","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","142290","0.0-2.0-5.0-0.5","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 6 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","32","143486","0.0-2.0-5.0-1.5","5dd1919051c6d2208e27fbc1","F1","batch6","","1194.699999999255","stim/yes_42_dia_w1_w.png","f","pattern_response","true","f","pattern_64","1194.699999999255","true","6","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","144798","0.0-2.0-5.0-0.6","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 7 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","34","148134","0.0-2.0-5.0-1.6","5dd1919051c6d2208e27fbc1","F1","batch6","","3335.10000000149","stim/yes_44_ver_w1_w.png","f","pattern_response","true","f","pattern_66","3335.10000000149","true","7","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","149441","0.0-2.0-5.0-0.7","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 8 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","36","151286","0.0-2.0-5.0-1.7","5dd1919051c6d2208e27fbc1","F1","batch6","","1844","stim/no_22_1_b.png","j","pattern_response","true","j","pattern_07","1844","true","8","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","152606","0.0-2.0-5.0-0.8","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 9 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","38","155390","0.0-2.0-5.0-1.8","5dd1919051c6d2208e27fbc1","F1","batch6","","2782.5999999996275","stim/no_30_1_b.png","j","pattern_response","true","j","pattern_13","2782.5999999996275","true","9","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","156706","0.0-2.0-5.0-0.9","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 10 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","40","158997","0.0-2.0-5.0-1.9","5dd1919051c6d2208e27fbc1","F1","batch6","","2290.0999999996275","stim/no_18_1_b.png","j","pattern_response","true","j","pattern_05","2290.0999999996275","true","10","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","160300","0.0-2.0-5.0-0.10","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 11 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","42","164253","0.0-2.0-5.0-1.10","5dd1919051c6d2208e27fbc1","F1","batch6","","3952.699999999255","stim/no_47_1_b.png","j","pattern_response","true","j","pattern_27","3952.699999999255","true","11","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","165570","0.0-2.0-5.0-0.11","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 12 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","44","168773","0.0-2.0-5.0-1.11","5dd1919051c6d2208e27fbc1","F1","batch6","","3202.4000000003725","stim/no_33_1_b.png","j","pattern_response","true","j","pattern_15","3202.4000000003725","true","12","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","170082","0.0-2.0-5.0-0.12","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 13 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","46","172334","0.0-2.0-5.0-1.12","5dd1919051c6d2208e27fbc1","F1","batch6","","2250.7999999988824","stim/yes_53_ver_b1_b.png","f","pattern_response","true","f","pattern_74","2250.7999999988824","true","13","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","173641","0.0-2.0-5.0-0.13","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 14 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","48","176526","0.0-2.0-5.0-1.13","5dd1919051c6d2208e27fbc1","F1","batch6","","2883.699999999255","stim/no_28_2.png","j","pattern_response","true","j","pattern_11","2883.699999999255","true","14","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","177844","0.0-2.0-5.0-0.14","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 15 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","50","181190","0.0-2.0-5.0-1.14","5dd1919051c6d2208e27fbc1","F1","batch6","","3344.9000000003725","stim/no_39_1_w.png","j","pattern_response","true","j","pattern_21","3344.9000000003725","true","15","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","182510","0.0-2.0-5.0-0.15","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 16 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","52","185950","0.0-2.0-5.0-1.15","5dd1919051c6d2208e27fbc1","F1","batch6","","3439","stim/no_37_2_w.png","j","pattern_response","true","j","pattern_19","3439","true","16","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","187278","0.0-2.0-5.0-0.16","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 17 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","54","193846","0.0-2.0-5.0-1.16","5dd1919051c6d2208e27fbc1","F1","batch6","","6566.800000000745","stim/no_51_1.png","j","pattern_response","true","j","pattern_31","6566.800000000745","true","17","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","195168","0.0-2.0-5.0-0.17","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 18 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","56","199750","0.0-2.0-5.0-1.17","5dd1919051c6d2208e27fbc1","F1","batch6","","4581.199999999255","stim/no_58_1_w.png","j","pattern_response","true","j","pattern_35","4581.199999999255","true","18","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","201063","0.0-2.0-5.0-0.18","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 19 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","58","203286","0.0-2.0-5.0-1.18","5dd1919051c6d2208e27fbc1","F1","batch6","","2221.2999999988824","stim/yes_36_ver_w1_w.png","f","pattern_response","true","f","pattern_58","2221.2999999988824","true","19","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","204599","0.0-2.0-5.0-0.19","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 20 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","60","205590","0.0-2.0-5.0-1.19","5dd1919051c6d2208e27fbc1","F1","batch6","","990.1999999992549","stim/yes_39_hor_w1_w.png","f","pattern_response","true","f","pattern_62","990.1999999992549","true","20","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","206904","0.0-2.0-5.0-0.20","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 21 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","62","209030","0.0-2.0-5.0-1.20","5dd1919051c6d2208e27fbc1","F1","batch6","","2125.39999999851","stim/yes_26_dia_w2_w.png","j","pattern_response","false","f","pattern_50","2125.39999999851","false","20","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","210334","0.0-2.0-5.0-0.21","5dd1919051c6d2208e27fbc1","F1","batch6","","null","<p class=block-text>Trial 22 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
