"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","task","rt","stimulus","response","item","answer","correct","spm_correct","spm_rt","view_history","mouse_click","stim_duration","block_duration","timing_post_trial","current_position","tol_num_moves_made","tol_target","tol_problem_id","tol_rt","key_press","possible_responses","tol_correct","preplanning","tol_rt_per_trial","tol_min_moves","fiar_detect_rt","fiar_detect_correct","total_correct_fiar_detect","post_trial_gap","choices"
"true","false","[]","[]","[]","preload","0","736","0.0-0.0","5fedbca4fd62fbfeac20c702","D2","batch4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","6591","0.0-1.0-0.0","5fedbca4fd62fbfeac20c702","D2","batch4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","8775","0.0-2.0-0.0","5fedbca4fd62fbfeac20c702","D2","batch4","spm_fullscreen","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","16857","0.0-2.0-1.0","5fedbca4fd62fbfeac20c702","D2","batch4","","8081.29999999702","<p class = block-text><b>Instructions</b> <br>This is a widely used intelligence test in research. <br>In this test, a figure with a missing piece will be presented.<br>Below the figure are alternative pieces to complete the figure, only one of which is correct.<br> Different figures might involve different principles for obtaining the missing piece<br>Your job is to select the most logical piece to complete the figure.</p>","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","17665","0.0-2.0-2.0-0.0","5fedbca4fd62fbfeac20c702","D2","batch4","spm_show_trial_num","null","<p class=block-text>Trial 1 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","5","23618","0.0-2.0-2.0-1.0","5fedbca4fd62fbfeac20c702","D2","batch4","spm_respsonse","5949.5","img/question_1_1.jpeg","3","mat_01","4","1","1","5949.5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","24670","0.0-2.0-2.0-0.1","5fedbca4fd62fbfeac20c702","D2","batch4","spm_show_trial_num","null","<p class=block-text>Trial 2 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","7","26893","0.0-2.0-2.0-1.1","5fedbca4fd62fbfeac20c702","D2","batch4","spm_respsonse","2222.2999999970198","img/question_1_2.jpeg","4","mat_02","5","1","1","2222.2999999970198","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","27952","0.0-2.0-2.0-0.2","5fedbca4fd62fbfeac20c702","D2","batch4","spm_show_trial_num","null","<p class=block-text>Trial 3 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","9","29507","0.0-2.0-2.0-1.2","5fedbca4fd62fbfeac20c702","D2","batch4","spm_respsonse","1553.5","img/question_1_3.jpeg","0","mat_03","1","1","1","1553.5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","30561","0.0-2.0-2.0-0.3","5fedbca4fd62fbfeac20c702","D2","batch4","spm_show_trial_num","null","<p class=block-text>Trial 4 out of 60</p>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-button-response","11","34012","0.0-2.0-2.0-1.3","5fedbca4fd62fbfeac20c702","D2","batch4","spm_respsonse","3450.0999999940395","img/question_1_4.jpeg","1","mat_04","2","1","1","3450.0999999940395","","","","","","","","","","","","","","","","","","","","",""
