"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","correct","answer","item","fiar_detect_rt","fiar_detect_correct","total_correct_fiar_detect","post_trial_gap","choices","mouse_click","stim_duration","block_duration","timing_post_trial","current_position","tol_num_moves_made","tol_target","tol_problem_id","tol_rt","key_press","possible_responses","tol_correct","preplanning","tol_rt_per_trial","tol_min_moves","spm_correct","spm_rt"
"","","","","","image-keyboard-response","19","103151","0.0-2.0-3.0-0.1","5edfb0770fb0722aa3839b6d","B2","batch2","","1712.9000000059605","stim/prac_no_18_1.png","j","pattern_practice","true","j","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","104162","0.0-2.0-3.0-1.1","5edfb0770fb0722aa3839b6d","B2","batch2","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","21","105153","0.0-2.0-3.0-0.2","5edfb0770fb0722aa3839b6d","B2","batch2","","988.4000000059605","stim/prac_yes_18_hor_w1.png","f","pattern_practice","true","f","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","106162","0.0-2.0-3.0-1.2","5edfb0770fb0722aa3839b6d","B2","batch2","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","23","107684","0.0-2.0-3.0-0.3","5edfb0770fb0722aa3839b6d","B2","batch2","","1520","stim/prac_no_16_1.png","j","pattern_practice","true","j","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","108693","0.0-2.0-3.0-1.3","5edfb0770fb0722aa3839b6d","B2","batch2","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","25","109671","0.0-2.0-3.0-0.4","5edfb0770fb0722aa3839b6d","B2","batch2","","976.3999999910593","stim/prac_yes_20_dia_b1.png","f","pattern_practice","true","f","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","110692","0.0-2.0-3.0-1.4","5edfb0770fb0722aa3839b6d","B2","batch2","","null","<p style=""font-size:30px;color:green;"">Correct!</p>","null","pattern_feedback","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","27","120803","0.0-2.0-4.0","5edfb0770fb0722aa3839b6d","B2","batch2","","10108.60000000894","<p class=block-text> Good job! You are done with practice trials!<br>
        You responded correctly on 100% of the trials.<br>
        Press the button below to start official trials. Now you won't see any feedback about your response</p>","0","pattern_enter_official_trials","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","121607","0.0-2.0-5.0-0.0","5edfb0770fb0722aa3839b6d","B2","batch2","","null","<p class=block-text>Trial 1 out of 78</p>","null","pattern_show_trial_num","","","","","","","","","","","","","","","","","","","","","","","","",""
